doc_id,doc_title,Column1,Column2,Column3,Column4
27315,Tristana,.,.,Fp,0
27315,Tristana,Tristana,tristana,NP00000,0
27315,Tristana,es,ser,VSIP3S0,01775973
27315,Tristana,una,uno,DI0FS0,0
27315,Tristana,película,película,NCFS000,04960631
27315,Tristana,de,de,SPS00,0
27315,Tristana,el,el,DA0MS0,0
27315,Tristana,director,director,NCMS000,07063762
27315,Tristana,español,español,AQ0MS0,02727705
27315,Tristana,nacionalizado,nacionalizar,VMP00SM,00285796
27315,Tristana,mexicano,mexicano,AQ0MS0,02782661
27315,Tristana,Luis_Buñuel,luis_buñuel,NP00000,0
27315,Tristana,.,.,Fp,0
27315,Tristana,Está,estar,VAIP3S0,01811792
27315,Tristana,basada,basar,VMP00SF,00430666
27315,Tristana,en,en,SPS00,0
27315,Tristana,la,el,DA0FS0,0
27315,Tristana,novela,novela,NCFS000,04800741
27315,Tristana,de,de,SPS00,0
27315,Tristana,el,el,DA0MS0,0
27315,Tristana,mismo,mismo,AQ0MS0,01990350
27315,Tristana,nombre,nombre,NCMS000,04778525
27315,Tristana,de,de,SPS00,0
27315,Tristana,Benito_Pérez_Galdós,benito_pérez_galdós,NP00000,0
27315,Tristana,.,.,Fp,0
27315,Tristana,Fue,ser,VSIS3S0,01775973
27315,Tristana,nominada,nominar,VMP00SF,01632536
27315,Tristana,a,a,SPS00,0
27315,Tristana,el,el,DA0MS0,0
27315,Tristana,Oscar,oscar,NP00000,0
27315,Tristana,a,a,SPS00,0
27315,Tristana,la,el,DA0FS0,0
27315,Tristana,mejor,mejor,AQ0CS0,00224964
27315,Tristana,película,película,NCFS000,04960631
27315,Tristana,de,de,SPS00,0
27315,Tristana,habla,habla,NCFS000,05319899
27315,Tristana,no,no,RN,0
27315,Tristana,inglesa,inglés,AQ0FS0,02762810
27315,Tristana,en,en,SPS00,0
27315,Tristana,1970,1970,Z,0
27315,Tristana,.,.,Fp,0
216784,Doce monos,En,en,SPS00,0
216784,Doce monos,su,su,DP3CS0,0
216784,Doce monos,primer,1,AO0MS0,02098880
216784,Doce monos,viaje,viaje,NCMS000,00198579
216784,Doce monos,el,el,DA0MS0,0
216784,Doce monos,comportamiento,comportamiento,NCMS000,00792210
216784,Doce monos,desadaptado,desadaptado,VMP00SM,0
216784,Doce monos,y,y,CC,0
216784,Doce monos,agresivo,agresivo,AQ0MS0,00085200
216784,Doce monos,de,de,SPS00,0
216784,Doce monos,Cole,cole,NP00000,0
216784,Doce monos,lleva,llevar,VMIP3S0,01422262
216784,Doce monos,a,a,SPS00,0
216784,Doce monos,que,que,CS,0
216784,Doce monos,sea,ser,VSSP1S0,01775973
216784,Doce monos,apresado,apresar,VMP00SM,0
216784,Doce monos,y,y,CC,0
216784,Doce monos,recluido,recluir,VMP00SM,01863205
216784,Doce monos,en,en,SPS00,0
216784,Doce monos,un,uno,DI0MS0,0
216784,Doce monos,Centro_Psiquiátrico,centro_psiquiátrico,NP00000,0
216784,Doce monos,",",",",Fc,0
216784,Doce monos,acusado,acusar,VMP00SM,00571723
216784,Doce monos,de,de,SPS00,0
216784,Doce monos,ser,ser,VSN0000,01775973
216784,Doce monos,enfermo,enfermo,NCMS000,07574722
216784,Doce monos,mental,mental,AQ0CS0,01711900
216784,Doce monos,puesto,puesto,NCMS000,00385376
216784,Doce monos,que,que,PR0CN000,0
216784,Doce monos,defiende,defender,VMIP3S0,00606523
216784,Doce monos,venir,venir,VMN0000,01790831
216784,Doce monos,de,de,SPS00,0
216784,Doce monos,el,el,DA0MS0,0
216784,Doce monos,futuro,futuro,NCMS000,10849807
216784,Doce monos,y,y,CC,0
216784,Doce monos,habla,hablar,VMIP3S0,00638109
216784,Doce monos,sobre,sobre,SPS00,0
216784,Doce monos,un,uno,DI0MS0,0
216784,Doce monos,virus,virus,NCMN000,00871107
216784,Doce monos,mortal,mortal,AQ0CS0,00941009
216784,Doce monos,de,de,SPS00,0
216784,Doce monos,el,el,DA0MS0,0
216784,Doce monos,que,que,PR0CN000,0
216784,Doce monos,nadie,nadie,PI0CS000,0
216784,Doce monos,tiene,tener,VMIP3S0,01508689
216784,Doce monos,sospechas,sospecha,NCFP000,10072681
216784,Doce monos,.,.,Fp,0
216784,Doce monos,En,en,SPS00,0
216784,Doce monos,este,este,DD0MS0,0
216784,Doce monos,Centro_Psiquiátrico,centro_psiquiátrico,NP00000,0
216784,Doce monos,conoce,conocer,VMIP3S0,00401762
216784,Doce monos,a,a,SPS00,0
216784,Doce monos,la,el,DA0FS0,0
216784,Doce monos,psiquiatra,psiquiatra,NCCS000,07509639
216784,Doce monos,Kathryn_Railly,kathryn_railly,NP00000,0
216784,Doce monos,(,(,Fpa,0
216784,Doce monos,Madeleine_Stowe,madeleine_stowe,NP00000,0
216784,Doce monos,),),Fpt,0
216784,Doce monos,y,y,CC,0
216784,Doce monos,a,a,SPS00,0
216784,Doce monos,un,uno,DI0MS0,0
216784,Doce monos,excepcional,excepcional,AQ0CS0,00455774
216784,Doce monos,enfermo,enfermo,NCMS000,07574722
216784,Doce monos,mental,mental,AQ0CS0,01711900
216784,Doce monos,",",",",Fc,0
216784,Doce monos,Jeffrey_Goines,jeffrey_goines,NP00000,0
216784,Doce monos,(,(,Fpa,0
216784,Doce monos,Brad_Pitt,brad_pitt,NP00000,0
216784,Doce monos,),),Fpt,0
216784,Doce monos,",",",",Fc,0
216784,Doce monos,con,con,SPS00,0
216784,Doce monos,quienes,quien,PR0CP000,0
216784,Doce monos,entabla,entablar,VMIP3S0,00912398
216784,Doce monos,una,uno,DI0FS0,0
216784,Doce monos,particular,particular,AQ0CS0,01054295
216784,Doce monos,relación,relación,NCFS000,00018916
216784,Doce monos,que,que,PR0CN000,0
216784,Doce monos,le,le,PP3CSD00,0
216784,Doce monos,permite,permitir,VMIP3S0,01649126
216784,Doce monos,establecer,establecer,VMN0000,00430666
216784,Doce monos,que,que,CS,0
216784,Doce monos,un,uno,DI0MS0,0
216784,Doce monos,grupo,grupo,NCMS000,00017954
216784,Doce monos,radical,radical,AQ0CS0,01471688
216784,Doce monos,probablemente,probablemente,RG,0
216784,Doce monos,ecoterrorista,ecoterrorista,AQ0CS0,0
216784,Doce monos,llamado,llamar,VMP00SM,00696267
216784,Doce monos,Doce,12,Z,0
216784,Doce monos,Monos,monos,NP00000,0
216784,Doce monos,podría,poder,VMIC1S0,01857455
216784,Doce monos,ser,ser,VSN0000,01775973
216784,Doce monos,responsable,responsable,AQ0CS0,01923949
216784,Doce monos,de,de,SPS00,0
216784,Doce monos,la,el,DA0FS0,0
216784,Doce monos,propagación,propagación,NCFS000,05463353
216784,Doce monos,de,de,SPS00,0
216784,Doce monos,el,el,DA0MS0,0
216784,Doce monos,mortal,mortal,AQ0CS0,00941009
216784,Doce monos,virus,virus,NCMN000,00871107
216784,Doce monos,.,.,Fp,0
394089,Mr. Bean,Mr._Bean,mr._bean,NP00000,0
394089,Mr. Bean,habla,hablar,VMIP3S0,00638109
394089,Mr. Bean,muy,muy,RG,0
394089,Mr. Bean,pocas,poco,DI0FP0,0
394089,Mr. Bean,veces,vez,NCFP000,05449233
394089,Mr. Bean,y,y,CC,0
394089,Mr. Bean,cuando,cuando,CS,0
394089,Mr. Bean,lo,lo,PP3CNA00,0
394089,Mr. Bean,hace,hacer,VMIP3S0,01608899
394089,Mr. Bean,es,ser,VSIP3S0,01775973
394089,Mr. Bean,siempre,siempre,RG,0
394089,Mr. Bean,con,con,SPS00,0
394089,Mr. Bean,pocas,poco,DI0FP0,0
394089,Mr. Bean,palabras,palabra,NCFP000,04750884
394089,Mr. Bean,y,y,CC,0
394089,Mr. Bean,voz,voz,NCFS000,03893274
394089,Mr. Bean,grave,grave,AQ0CS0,01164535
394089,Mr. Bean,pero,pero,CC,0
394089,Mr. Bean,divertida,divertir,VMP00SF,00583232
394089,Mr. Bean,.,.,Fp,0
394089,Mr. Bean,Tiene,tener,VMIP3S0,01508689
394089,Mr. Bean,una,uno,DI0FS0,0
394089,Mr. Bean,novia,novio,NCFS000,07302617
394089,Mr. Bean,"""","""",Fe,0
394089,Mr. Bean,normal,normal,AQ0CS0,01657344
394089,Mr. Bean,"""","""",Fe,0
394089,Mr. Bean,(,(,Fpa,0
394089,Mr. Bean,Irma_Gobb,irma_gobb,NP00000,0
394089,Mr. Bean,),),Fpt,0
394089,Mr. Bean,que,que,CS,0
394089,Mr. Bean,a_pesar_de,a_pesar_de,SPS00,0
394089,Mr. Bean,su,su,DP3CS0,0
394089,Mr. Bean,banalidad,banalidad,NCFS000,05351337
394089,Mr. Bean,lo,lo,PP3CNA00,0
394089,Mr. Bean,adora,adorar,VMIP3S0,01247684
394089,Mr. Bean,y,y,CC,0
394089,Mr. Bean,lo,lo,PP3CNA00,0
394089,Mr. Bean,odia,odiar,VMIP3S0,01211167
394089,Mr. Bean,a_la_vez,a_la_vez,RG,0
394089,Mr. Bean,.,.,Fp,0
394089,Mr. Bean,Mientras,mientras,CS,0
394089,Mr. Bean,la,el,DA0FS0,0
394089,Mr. Bean,historia,historia,NCFS000,05392977
394089,Mr. Bean,se,se,P0000000,0
394089,Mr. Bean,desarrolla,desarrollar,VMIP3S0,01188481
394089,Mr. Bean,conoce,conocer,VMIP3S0,00401762
394089,Mr. Bean,a,a,SPS00,0
394089,Mr. Bean,Denny_Duquette,denny_duquette,NP00000,0
394089,Mr. Bean,",",",",Fc,0
394089,Mr. Bean,un,uno,DI0MS0,0
394089,Mr. Bean,paciente,paciente,AQ0CS0,01672718
394089,Mr. Bean,enfermo,enfermo,NCMS000,05962629
394089,Mr. Bean,de,de,SPS00,0
394089,Mr. Bean,el,el,DA0MS0,0
394089,Mr. Bean,corazón,corazón,NCMS000,06286659
394089,Mr. Bean,con,con,SPS00,0
394089,Mr. Bean,quien,quien,PR0CS000,0
394089,Mr. Bean,entabla,entablar,VMIP3S0,00912398
394089,Mr. Bean,amistad,amistad,NCFS000,10038317
394089,Mr. Bean,.,.,Fp,0
394089,Mr. Bean,a,a,SPS00,0
394089,Mr. Bean,el,el,DA0MS0,0
394089,Mr. Bean,pasar,pasar,VMN0000,00235191
394089,Mr. Bean,los,el,DA0MP0,0
394089,Mr. Bean,capítulos,capítulo,NCMP000,06108853
394089,Mr. Bean,Denny,denny,NP00000,0
394089,Mr. Bean,regresa,regresar,VMIP3S0,01367732
394089,Mr. Bean,",",",",Fc,0
394089,Mr. Bean,pero,pero,CC,0
394089,Mr. Bean,aún,aun,RG,0
394089,Mr. Bean,más,más,RG,0
394089,Mr. Bean,enfermo,enfermo,AQ0MS0,02421145
394089,Mr. Bean,de,de,SPS00,0
394089,Mr. Bean,el,el,DA0MS0,0
394089,Mr. Bean,corazón,corazón,NCMS000,06286659
394089,Mr. Bean,por,por,SPS00,0
394089,Mr. Bean,lo,el,DA0NS0,0
394089,Mr. Bean,cual,cual,PR0CS000,0
394089,Mr. Bean,le,le,PP3CSD00,0
394089,Mr. Bean,ponen,poner,VMIP3P0,01026409
394089,Mr. Bean,un,uno,DI0MS0,0
394089,Mr. Bean,bypass,bypass,NCMS000,0
394089,Mr. Bean,que,que,PR0CN000,0
394089,Mr. Bean,no,no,RN,0
394089,Mr. Bean,funcionó,funcionar,VMIS3S0,01048914
394089,Mr. Bean,.,.,Fp,0
394089,Mr. Bean,Afortunadamente,Afortunadamente,RG,0
394089,Mr. Bean,y,y,CC,0
394089,Mr. Bean,a_la_vez,a_la_vez,RG,0
394089,Mr. Bean,desafortunadamente,desafortunadamente,RG,0
394089,Mr. Bean,Denny,denny,NP00000,0
394089,Mr. Bean,obtiene,obtener,VMIP3S0,01513874
394089,Mr. Bean,un,uno,DI0MS0,0
394089,Mr. Bean,corazón,corazón,NCMS000,06286659
394089,Mr. Bean,en,en,SPS00,0
394089,Mr. Bean,el,el,DA0MS0,0
394089,Mr. Bean,programa,programa,NCMS000,04533598
394089,Mr. Bean,de,de,SPS00,0
394089,Mr. Bean,trasplantes,trasplante,NCMP000,00445136
394089,Mr. Bean,",",",",Fc,0
394089,Mr. Bean,el,el,DA0MS0,0
394089,Mr. Bean,corazón,corazón,NCMS000,06286659
394089,Mr. Bean,lo,lo,PP3CNA00,0
394089,Mr. Bean,obtuvo,obtener,VMIS3S0,01513874
394089,Mr. Bean,puesto,poner,VMP00SM,01026409
394089,Mr. Bean,que,que,CS,0
394089,Mr. Bean,2,2,Z,0
394089,Mr. Bean,hermanos,hermano,NCMP000,07127521
394089,Mr. Bean,tienen,tener,VMIP3P0,01508689
394089,Mr. Bean,un,uno,DI0MS0,0
394089,Mr. Bean,accidente,accidente,NCMS000,05443572
394089,Mr. Bean,",",",",Fc,0
394089,Mr. Bean,pero,pero,CC,0
394089,Mr. Bean,Burke,burke,NP00000,0
394089,Mr. Bean,a,a,SPS00,0
394089,Mr. Bean,el,el,DA0MS0,0
394089,Mr. Bean,ir,ir,VMN0000,01253107
394089,Mr. Bean,a,a,SPS00,0
394089,Mr. Bean,recoger,recoger,VMN0000,00946301
394089,Mr. Bean,el,el,DA0MS0,0
394089,Mr. Bean,corazón,corazón,NCMS000,06286659
394089,Mr. Bean,a,a,SPS00,0
394089,Mr. Bean,otro,otro,DI0MS0,0
394089,Mr. Bean,hospital,hospital,NCMS000,02834408
394089,Mr. Bean,se,se,P0000000,0
394089,Mr. Bean,"""","""",Fe,0
394089,Mr. Bean,muere,morir,VMIP3S0,00250254
394089,Mr. Bean,"""","""",Fe,0
394089,Mr. Bean,el,el,DA0MS0,0
394089,Mr. Bean,corazón,corazón,NCMS000,06286659
394089,Mr. Bean,que,que,PR0CN000,0
394089,Mr. Bean,pertenecía,pertenecer,VMII1S0,01874154
394089,Mr. Bean,a,a,SPS00,0
394089,Mr. Bean,Denny,denny,NP00000,0
394089,Mr. Bean,pero,pero,CC,0
394089,Mr. Bean,pide,pedir,VMIP3S0,00510998
394089,Mr. Bean,el,el,DA0MS0,0
394089,Mr. Bean,de,de,SPS00,0
394089,Mr. Bean,el,el,DA0MS0,0
394089,Mr. Bean,otro,otro,DI0MS0,0
394089,Mr. Bean,hermano,hermano,NCMS000,07127521
394089,Mr. Bean,",",",",Fc,0
394089,Mr. Bean,pero,pero,CC,0
394089,Mr. Bean,se,se,P0000000,0
394089,Mr. Bean,le,le,PP3CSD00,0
394089,Mr. Bean,niega,negar,VMIP3S0,00554625
394089,Mr. Bean,pues,pues,CS,0
394089,Mr. Bean,el,el,DA0MS0,0
394089,Mr. Bean,dueño,dueño,NCMS000,07451379
394089,Mr. Bean,de,de,SPS00,0
394089,Mr. Bean,ese,ese,DD0MS0,0
394089,Mr. Bean,corazón,corazón,NCMS000,06286659
394089,Mr. Bean,está,estar,VAIP3S0,01811792
394089,Mr. Bean,un,uno,DI0MS0,0
394089,Mr. Bean,poco,poco,PI0MS000,0
394089,Mr. Bean,más,más,RG,0
394089,Mr. Bean,grave,grave,AQ0CS0,00614072
394089,Mr. Bean,que,que,CS,0
394089,Mr. Bean,Denny,denny,NP00000,0
394089,Mr. Bean,y,y,CC,0
394089,Mr. Bean,se,se,P0000000,0
394089,Mr. Bean,inscribió,inscribir,VMIS3S0,01683922
394089,Mr. Bean,en,en,SPS00,0
394089,Mr. Bean,el,el,DA0MS0,0
394089,Mr. Bean,programa,programa,NCMS000,04533598
394089,Mr. Bean,de,de,SPS00,0
394089,Mr. Bean,trasplantes,trasplante,NCMP000,00445136
394089,Mr. Bean,diecisiete_segundos,TM_s:17,Zu,0
394089,Mr. Bean,antes,antes,RG,0
394089,Mr. Bean,que,que,CS,0
394089,Mr. Bean,Denny,denny,NP00000,0
394089,Mr. Bean,.,.,Fp,0
394089,Mr. Bean,a,a,SPS00,0
394089,Mr. Bean,el,el,DA0MS0,0
394089,Mr. Bean,saber,saber,VMN0000,00401762
394089,Mr. Bean,la,el,DA0FS0,0
394089,Mr. Bean,noticia,noticia,NCFS000,04867981
394089,Mr. Bean,",",",",Fc,0
394089,Mr. Bean,Izzie,izzie,NP00000,0
394089,Mr. Bean,actúa,actuar,VMIP3S0,01612822
394089,Mr. Bean,sin,sin,SPS00,0
394089,Mr. Bean,pensar,pensar,VMN0000,00479160
394089,Mr. Bean,y,y,CC,0
394089,Mr. Bean,corta,cortar,VMIP3S0,01069335
394089,Mr. Bean,los,el,DA0MP0,0
394089,Mr. Bean,cables,cable,NCMP000,04743908
394089,Mr. Bean,de,de,SPS00,0
394089,Mr. Bean,Denny,denny,NP00000,0
394089,Mr. Bean,para,para,SPS00,0
394089,Mr. Bean,simular,simular,VMN0000,00568049
394089,Mr. Bean,un,uno,DI0MS0,0
394089,Mr. Bean,ataque,ataque,NCMS000,00625655
394089,Mr. Bean,grave,grave,AQ0CS0,00614072
394089,Mr. Bean,y,y,CC,0
394089,Mr. Bean,así,así,RG,0
394089,Mr. Bean,ganar,ganar,VMN0000,01567251
394089,Mr. Bean,el,el,DA0MS0,0
394089,Mr. Bean,corazón,corazón,NCMS000,06286659
394089,Mr. Bean,",",",",Fc,0
394089,Mr. Bean,pero,pero,CC,0
394089,Mr. Bean,para,para,SPS00,0
394089,Mr. Bean,que,que,CS,0
394089,Mr. Bean,no,no,RN,0
394089,Mr. Bean,muera,morir,VMSP1S0,00250254
394089,Mr. Bean,le,le,PP3CSD00,0
394089,Mr. Bean,tiene,tener,VMIP3S0,01508689
394089,Mr. Bean,que,que,CS,0
394089,Mr. Bean,cuidar,cuidar,VMN0000,01739308
394089,Mr. Bean,hasta,hasta,SPS00,0
394089,Mr. Bean,que,que,CS,0
394089,Mr. Bean,su,su,DP3CS0,0
394089,Mr. Bean,corazón,corazón,NCMS000,06286659
394089,Mr. Bean,quede,quedar,VMSP1S0,01800547
394089,Mr. Bean,débil,débil,AQ0CS0,01754457
394089,Mr. Bean,;,;,Fx,0
394089,Mr. Bean,en,en,SPS00,0
394089,Mr. Bean,este,este,DD0MS0,0
394089,Mr. Bean,tiempo,tiempo,NCMS000,00015594
394089,Mr. Bean,Denny,denny,NP00000,0
394089,Mr. Bean,le,le,PP3CSD00,0
394089,Mr. Bean,propone,proponer,VMIP3S0,00594839
394089,Mr. Bean,matrimonio,matrimonio,NCMS000,10061309
394089,Mr. Bean,a,a,SPS00,0
394089,Mr. Bean,Izzie,izzie,NP00000,0
394089,Mr. Bean,.,.,Fp,0
1419147,Graham Young,Poco,poco,RG,0
1419147,Graham Young,después_de,después_de,SPS00,0
1419147,Graham Young,que,que,CS,0
1419147,Graham Young,él,él,PP3MS000,0
1419147,Graham Young,comenzara,comenzar,VMSI1S0,00239960
1419147,Graham Young,nuevamente,nuevamente,RG,0
1419147,Graham Young,a,a,SPS00,0
1419147,Graham Young,trabajar,trabajar,VMN0000,01643531
1419147,Graham Young,",",",",Fc,0
1419147,Graham Young,el,el,DA0MS0,0
1419147,Graham Young,capataz,capataz,NCCS000,07630889
1419147,Graham Young,de,de,SPS00,0
1419147,Graham Young,Young,young,NP00000,0
1419147,Graham Young,",",",",Fc,0
1419147,Graham Young,Bob_Egle,bob_egle,NP00000,0
1419147,Graham Young,",",",",Fc,0
1419147,Graham Young,enfermó,enfermar,VMIS3S0,00059153
1419147,Graham Young,repentinamente,repentinamente,RG,0
1419147,Graham Young,y,y,CC,0
1419147,Graham Young,murió,morir,VMIS3S0,00250254
1419147,Graham Young,.,.,Fp,0
1419147,Graham Young,Young,young,NP00000,0
1419147,Graham Young,había,haber,VAII1S0,01811792
1419147,Graham Young,hecho,hacer,VMP00SM,01130277
1419147,Graham Young,el,el,DA0MS0,0
1419147,Graham Young,té,té,NCMS000,05952079
1419147,Graham Young,para,para,SPS00,0
1419147,Graham Young,sus,su,DP3CP0,0
1419147,Graham Young,colegas,colega,NCCP000,07128451
1419147,Graham Young,",",",",Fc,0
1419147,Graham Young,envenenando,envenenar,VMG0000,00903354
1419147,Graham Young,los,los,PP3MPA00,0
1419147,Graham Young,con,con,SPS00,0
1419147,Graham Young,elementos,elemento,NCMP000,02479780
1419147,Graham Young,tales,tal,DD0CP0,0
1419147,Graham Young,como,como,CS,0
1419147,Graham Young,antimonio,antimonio,NCMS000,10479014
1419147,Graham Young,y,y,CC,0
1419147,Graham Young,talio,talio,NCMS000,10504052
1419147,Graham Young,.,.,Fp,0
1419147,Graham Young,Debido_a,debido_a,SPS00,0
1419147,Graham Young,los,el,DA0MP0,0
1419147,Graham Young,envenamientos,envenamientos,NCMP000,0
1419147,Graham Young,producidos,producir,VMP00PM,01114991
1419147,Graham Young,por,por,SPS00,0
1419147,Graham Young,Young,young,NP00000,0
1419147,Graham Young,",",",",Fc,0
1419147,Graham Young,muchos,mucho,DI0MP0,0
1419147,Graham Young,colegas,colega,NCCP000,07128451
1419147,Graham Young,caen,caer,VMIP3P0,01787446
1419147,Graham Young,enfermos,enfermo,AQ0MP0,02421145
1419147,Graham Young,y,y,CC,0
1419147,Graham Young,se,se,P0000000,0
1419147,Graham Young,habla,hablar,VMIP3S0,00638109
1419147,Graham Young,de,de,SPS00,0
1419147,Graham Young,la,el,DA0FS0,0
1419147,Graham Young,posibilidad,posibilidad,NCFS000,04568501
1419147,Graham Young,de,de,SPS00,0
1419147,Graham Young,un,uno,DI0MS0,0
1419147,Graham Young,virus,virus,NCMN000,00871107
1419147,Graham Young,extraño,extraño,AQ0MS0,00917876
1419147,Graham Young,",",",",Fc,0
1419147,Graham Young,por,por,SPS00,0
1419147,Graham Young,lo,el,DA0NS0,0
1419147,Graham Young,que,que,PR0CN000,0
1419147,Graham Young,es,ser,VSIP3S0,01775973
1419147,Graham Young,apodado,apodar,VMP00SM,00696177
1419147,Graham Young,"""","""",Fe,0
1419147,Graham Young,Bovingdon_Bug,bovingdon_bug,NP00000,0
1419147,Graham Young,"""","""",Fe,0
1419147,Graham Young,.,.,Fp,0
1419147,Graham Young,Luego_de,luego_de,SPS00,0
1419147,Graham Young,la,el,DA0FS0,0
1419147,Graham Young,muerte,muerte,NCFS000,00142607
1419147,Graham Young,de,de,SPS00,0
1419147,Graham Young,Biggs,biggs,NP00000,0
1419147,Graham Young,",",",",Fc,0
1419147,Graham Young,era,ser,VSII1S0,01775973
1419147,Graham Young,obvio,obvio,AQ0MS0,01560095
1419147,Graham Young,que,que,CS,0
1419147,Graham Young,tantas,tanto,DI0FP0,0
1419147,Graham Young,enfermedades,enfermedad,NCFP000,10129713
1419147,Graham Young,y,y,CC,0
1419147,Graham Young,dos,2,Z,0
1419147,Graham Young,muertes,muerte,NCFP000,00142607
1419147,Graham Young,requerían,requerir,VMII3P0,00538265
1419147,Graham Young,de,de,SPS00,0
1419147,Graham Young,una,uno,DI0FS0,0
1419147,Graham Young,investigación,investigación,NCFS000,04467719
1419147,Graham Young,médica,médico,AQ0FS0,02585051
1419147,Graham Young,y,y,CC,0
1419147,Graham Young,policial,policial,AQ0CS0,0
1419147,Graham Young,en,en,SPS00,0
1419147,Graham Young,el,el,DA0MS0,0
1419147,Graham Young,lugar,lugar,NCMS000,06381267
1419147,Graham Young,de,de,SPS00,0
1419147,Graham Young,trabajo,trabajo,NCMS000,00377835
1419147,Graham Young,.,.,Fp,0
1419147,Graham Young,Inexplicablemente,Inexplicablemente,RG,0
1419147,Graham Young,",",",",Fc,0
1419147,Graham Young,Young,young,NP00000,0
1419147,Graham Young,habla,hablar,VMIP3S0,00638109
1419147,Graham Young,con,con,SPS00,0
1419147,Graham Young,el,el,DA0MS0,0
1419147,Graham Young,doctor,doctor,NCMS000,07220340
1419147,Graham Young,de,de,SPS00,0
1419147,Graham Young,la,el,DA0FS0,0
1419147,Graham Young,compañía,compañía,NCFS000,06085732
1419147,Graham Young,y,y,CC,0
1419147,Graham Young,le,le,PP3CSD00,0
1419147,Graham Young,insinúa,insinuar,VMIP3S0,00627512
1419147,Graham Young,si,si,CS,0
1419147,Graham Young,él,él,PP3MS000,0
1419147,Graham Young,no,no,RN,0
1419147,Graham Young,creía,creer,VMII1S0,00465761
1419147,Graham Young,que,que,CS,0
1419147,Graham Young,se,se,P0000000,0
1419147,Graham Young,trataba,tratar,VMII1S0,00699711
1419147,Graham Young,de,de,SPS00,0
1419147,Graham Young,envenenamiento,envenenamiento,NCMS000,00146041
1419147,Graham Young,por,por,SPS00,0
1419147,Graham Young,talio,talio,NCMS000,10504052
1419147,Graham Young,",",",",Fc,0
1419147,Graham Young,debido_a,debido_a,SPS00,0
1419147,Graham Young,los,el,DA0MP0,0
1419147,Graham Young,síntomas,síntoma,NCMP000,10266258
1419147,Graham Young,.,.,Fp,0